x,y,z,ch1,ch2,ch3,ch4,ch5,ch6,ch7
231.0,726.0,0.0,-89.74464797973633,-57.67448806762695,-96.9166259765625,-60.25608444213867,-88.51489639282227,-98.87094497680664,-98.06313705444336
231.0,209.0,0.0,-92.51874542236328,-69.1480484008789,-99.72933197021484,-68.71236038208008,-96.06535339355467,-100.65834426879884,-99.7562255859375
231.0,363.0,0.0,-94.60872650146484,-67.2799301147461,-97.17448425292967,-71.07924270629883,-94.90206909179688,-87.17443084716797,-88.3005142211914
242.0,154.0,0.0,-90.76937103271484,-70.17231369018555,-99.90090942382812,-70.19923400878906,-93.75109100341795,-99.19763565063477,-97.03329467773438
242.0,440.0,0.0,-95.11703109741212,-66.60137557983398,-98.19122314453124,-62.58275985717773,-93.75895309448242,-92.98377227783205,-97.4214210510254
253.0,506.0,0.0,-96.01910781860352,-68.23295211791992,-98.87950134277344,-66.74344253540039,-95.46224212646484,-95.98486709594728,-99.61749267578124
253.0,583.0,0.0,-95.91402435302734,-67.49293899536133,-98.0615463256836,-66.83512496948242,-95.3573226928711,-94.05257034301758,-98.08132553100586
242.0,704.0,0.0,-92.64423751831056,-62.17160034179688,-98.76889038085938,-64.84133911132812,-91.89363098144533,-96.17628860473631,-98.24120330810548
264.0,649.0,0.0,-95.49591445922852,-67.39307022094727,-98.57921981811523,-68.55494689941406,-95.29719924926758,-90.4959602355957,-98.39148330688477
275.0,297.0,0.0,-95.66254425048828,-66.7957878112793,-100.00820922851562,-70.94467544555664,-95.60934829711914,-99.73432540893556,-98.8483428955078
275.0,341.0,0.0,-95.62885284423828,-65.23588180541992,-98.18351745605467,-70.02400970458984,-93.96742248535156,-94.93035507202148,-97.80224990844728
275.0,374.0,0.0,-84.18777847290039,-68.4481430053711,-89.0322151184082,-66.33196640014648,-84.84671020507812,-77.60421752929688,-83.43711471557617
275.0,715.0,0.0,-95.51051330566406,-59.33250617980957,-98.86684036254884,-67.77646255493164,-94.51321029663086,-95.27699279785156,-98.27588272094728
286.0,407.0,0.0,-90.95248031616212,-63.25024032592773,-94.71196746826172,-60.95101547241211,-90.27662658691406,-86.12951278686523,-92.42041397094728
286.0,154.0,0.0,-93.46563720703124,-70.82889556884766,-99.41495513916016,-69.35209274291992,-95.9038429260254,-99.8229637145996,-98.16942596435548
286.0,209.0,0.0,-94.10314559936523,-70.69252395629883,-99.0294952392578,-68.38365173339844,-94.91790771484376,-99.87967681884766,-98.76430892944336
297.0,451.0,0.0,-91.11833953857422,-64.49859237670898,-96.32926940917967,-58.9877986907959,-90.84062957763672,-92.48052978515624,-96.64756774902344
297.0,484.0,0.0,-92.55505752563477,-63.10292053222656,-97.08332824707033,-59.21046257019043,-92.24385833740234,-93.97838592529295,-98.66765213012695
297.0,517.0,0.0,-91.75061416625977,-64.57793426513672,-99.44640350341795,-58.55708694458008,-91.80038070678712,-96.12500381469728,-99.05099868774414
308.0,253.0,0.0,-93.64287185668944,-68.94498062133789,-100.41897201538086,-70.6112174987793,-95.43618392944336,-99.70537185668944,-99.29422760009766
308.0,550.0,0.0,-91.2926902770996,-63.564002990722656,-98.0159034729004,-58.919729232788086,-91.31939315795898,-92.20401763916016,-98.71217346191406
308.0,594.0,0.0,-89.95260620117188,-63.27299880981445,-98.42564010620116,-55.476783752441406,-91.3063507080078,-90.75435256958008,-98.52602767944336
308.0,627.0,0.0,-91.82541275024414,-66.5953598022461,-96.7851905822754,-63.23834228515625,-92.75256729125977,-83.71305465698242,-95.06162643432616
319.0,154.0,0.0,-90.27713012695312,-70.41104507446289,-99.84645080566406,-69.0702133178711,-92.44829177856444,-99.4300765991211,-97.53882217407228
319.0,671.0,0.0,-90.87338256835938,-63.944942474365234,-97.6392936706543,-59.19729995727539,-91.77553939819336,-86.5622673034668,-97.74670028686523
319.0,693.0,0.0,-96.6944580078125,-69.561767578125,-98.81817245483398,-66.27953720092773,-94.66569137573242,-88.61574935913086,-98.40798950195312
330.0,209.0,0.0,-91.09077072143556,-70.25784683227539,-99.62231063842772,-68.1153678894043,-94.7573471069336,-99.70761108398438,-97.55666732788086
352.0,253.0,0.0,-87.37861633300781,-63.432220458984375,-98.76725387573242,-55.62981605529785,-88.04604721069336,-99.86834335327148,-98.08805465698242
363.0,154.0,0.0,-84.82548904418945,-68.85919189453125,-99.15067291259766,-65.25815963745117,-89.74866104125977,-99.29510498046876,-97.96642303466795
385.0,253.0,0.0,-88.80790328979492,-65.36895370483398,-98.78274154663086,-61.00874328613281,-89.45315170288086,-99.17915725708008,-98.31105422973631
385.0,209.0,0.0,-90.89372253417967,-66.06316375732422,-98.84999084472656,-61.90767860412598,-92.24934387207033,-99.5024528503418,-99.1216163635254
396.0,154.0,0.0,-91.1979637145996,-70.23732376098633,-98.98614120483398,-65.94799041748047,-92.99742889404295,-99.41143798828124,-98.31784057617188
429.0,253.0,0.0,-89.97119140625,-66.2600212097168,-98.7233428955078,-63.01226806640625,-90.80355453491212,-97.82658386230467,-98.25318908691406
429.0,154.0,0.0,-90.05617904663086,-70.54019546508789,-98.46574020385742,-68.04574584960938,-93.66622924804688,-99.66636657714844,-98.9302864074707
451.0,209.0,0.0,-90.3353500366211,-67.77254104614258,-98.94878387451172,-63.65528869628906,-92.62396240234376,-99.12461471557616,-98.73625183105467
462.0,154.0,0.0,-89.03054428100586,-72.75440216064453,-96.0292854309082,-70.49507141113281,-90.16718292236328,-98.8149642944336,-97.73909378051758
473.0,253.0,0.0,-90.97568130493164,-64.54516220092773,-99.21951293945312,-63.5550537109375,-92.61669921875,-98.32395935058594,-97.41621780395508
506.0,253.0,0.0,-91.85128784179688,-66.73812484741211,-97.27597045898438,-59.49692535400391,-91.13034439086914,-98.30234146118164,-97.84282302856444
506.0,132.0,0.0,-87.66695022583008,-71.39778518676758,-94.40462875366212,-67.5226936340332,-90.5761260986328,-97.8617935180664,-96.89888763427734
517.0,209.0,0.0,-92.90110397338869,-69.89491653442383,-94.50642776489258,-66.71403884887695,-92.95891189575195,-96.32394790649414,-95.48009490966795
539.0,253.0,0.0,-92.0962905883789,-63.18587112426758,-97.00157165527344,-62.6689453125,-91.7992706298828,-98.43636322021484,-98.23443984985352
539.0,154.0,0.0,-87.79496002197266,-72.47500610351562,-90.7105712890625,-69.03527450561523,-90.34011840820312,-93.3288803100586,-93.29619979858398
572.0,253.0,0.0,-91.58037185668944,-69.00955963134766,-95.80862045288086,-59.05390739440918,-92.39928436279295,-98.1064109802246,-97.4162940979004
572.0,154.0,0.0,-77.11457824707031,-71.58460998535156,-79.8294677734375,-67.28962707519531,-79.90337371826172,-80.97934341430664,-80.56707382202148
594.0,209.0,0.0,-90.42007446289062,-72.94298553466797,-90.1497039794922,-63.62871170043945,-90.66094207763672,-92.4656753540039,-92.0879364013672
605.0,253.0,0.0,-92.91059112548828,-67.27705383300781,-97.50233840942384,-59.04019737243652,-92.15848541259766,-98.5299186706543,-98.65608978271484
605.0,154.0,0.0,-87.9815559387207,-70.8745231628418,-88.80517578125,-67.50949096679688,-89.78932189941406,-91.50776290893556,-91.38164520263672
649.0,253.0,0.0,-93.80458068847656,-69.31436920166016,-97.78902435302734,-57.0575065612793,-93.12347412109376,-99.1143798828125,-98.78105926513672
649.0,154.0,0.0,-90.26335906982422,-65.42252349853516,-92.32071304321288,-67.00392532348633,-86.09934997558594,-95.1203956604004,-94.60384750366212
154.0,143.0,0.0,-88.11478042602539,-67.00131225585938,-98.61734390258788,-68.6805191040039,-90.5177993774414,-99.29289627075195,-98.06182861328124
154.0,165.0,0.0,-89.44196319580078,-67.10304641723633,-98.60034561157228,-69.34004974365234,-91.18382263183594,-99.07656478881836,-98.24004364013672
671.0,231.0,0.0,-93.95363235473631,-68.01998138427734,-98.41426467895508,-52.861724853515625,-94.09653854370116,-99.6518783569336,-98.85843658447266
671.0,154.0,0.0,-86.35053634643555,-69.99489974975586,-94.89311599731444,-64.97314071655273,-87.01603698730469,-97.26327514648438,-96.80233764648438
671.0,209.0,0.0,-94.14160919189452,-70.96291732788086,-97.1417121887207,-67.18982315063477,-94.03735733032228,-98.36098098754884,-97.52085876464844
693.0,231.0,0.0,-94.30540466308594,-68.25144958496094,-98.53589248657228,-53.53230857849121,-93.15386581420898,-99.45597839355467,-98.66009140014648
