,x,y,z,a
129,231.0,726.0,0.0,-89.74464797973633
130,231.0,209.0,0.0,-92.51874542236328
131,231.0,363.0,0.0,-94.60872650146484
132,242.0,154.0,0.0,-90.76937103271484
133,242.0,440.0,0.0,-95.11703109741212
134,253.0,506.0,0.0,-96.01910781860352
135,253.0,583.0,0.0,-95.91402435302734
136,242.0,704.0,0.0,-92.64423751831056
137,264.0,649.0,0.0,-95.49591445922852
138,275.0,297.0,0.0,-95.66254425048828
139,275.0,341.0,0.0,-95.62885284423828
140,275.0,374.0,0.0,-84.18777847290039
141,275.0,715.0,0.0,-95.51051330566406
142,286.0,407.0,0.0,-90.95248031616212
143,286.0,154.0,0.0,-93.46563720703124
144,286.0,209.0,0.0,-94.10314559936523
145,297.0,451.0,0.0,-91.11833953857422
146,297.0,484.0,0.0,-92.55505752563477
147,297.0,517.0,0.0,-91.75061416625977
148,308.0,253.0,0.0,-93.64287185668944
149,308.0,550.0,0.0,-91.2926902770996
150,308.0,594.0,0.0,-89.95260620117188
151,308.0,627.0,0.0,-91.82541275024414
152,319.0,154.0,0.0,-90.27713012695312
153,319.0,671.0,0.0,-90.87338256835938
154,319.0,693.0,0.0,-96.6944580078125
155,330.0,209.0,0.0,-91.09077072143556
156,352.0,253.0,0.0,-87.37861633300781
157,363.0,154.0,0.0,-84.82548904418945
158,385.0,253.0,0.0,-88.80790328979492
159,385.0,209.0,0.0,-90.89372253417967
160,396.0,154.0,0.0,-91.1979637145996
161,429.0,253.0,0.0,-89.97119140625
162,429.0,154.0,0.0,-90.05617904663086
163,451.0,209.0,0.0,-90.3353500366211
164,462.0,154.0,0.0,-89.03054428100586
165,473.0,253.0,0.0,-90.97568130493164
166,506.0,253.0,0.0,-91.85128784179688
167,506.0,132.0,0.0,-87.66695022583008
168,517.0,209.0,0.0,-92.90110397338869
169,539.0,253.0,0.0,-92.0962905883789
170,539.0,154.0,0.0,-87.79496002197266
171,572.0,253.0,0.0,-91.58037185668944
172,572.0,154.0,0.0,-77.11457824707031
173,594.0,209.0,0.0,-90.42007446289062
174,605.0,253.0,0.0,-92.91059112548828
175,605.0,154.0,0.0,-87.9815559387207
176,649.0,253.0,0.0,-93.80458068847656
177,649.0,154.0,0.0,-90.26335906982422
178,154.0,143.0,0.0,-88.11478042602539
179,154.0,165.0,0.0,-89.44196319580078
180,671.0,231.0,0.0,-93.95363235473631
181,671.0,154.0,0.0,-86.35053634643555
182,671.0,209.0,0.0,-94.14160919189452
183,693.0,231.0,0.0,-94.30540466308594
184,715.0,154.0,0.0,-87.79706192016602
185,726.0,231.0,0.0,-92.40637588500977
186,748.0,154.0,0.0,-87.95269393920898
187,759.0,220.0,0.0,-91.80277633666992
188,165.0,242.0,0.0,-93.19163131713869
189,165.0,209.0,0.0,-88.5195083618164
190,792.0,154.0,0.0,-90.78320693969728
191,176.0,275.0,0.0,-91.73820877075195
192,176.0,308.0,0.0,-90.92779541015624
193,176.0,352.0,0.0,-92.36837768554688
194,187.0,385.0,0.0,-93.54093551635742
195,187.0,429.0,0.0,-94.0162353515625
196,198.0,451.0,0.0,-93.0922393798828
197,198.0,495.0,0.0,-95.7677879333496
198,209.0,539.0,0.0,-96.0775375366211
199,209.0,154.0,0.0,-88.89698791503906
200,209.0,572.0,0.0,-89.62780380249023
201,209.0,605.0,0.0,-93.22855377197266
202,220.0,231.0,1.0,-87.7354621887207
203,220.0,638.0,1.0,-90.9903335571289
204,220.0,704.0,1.0,-89.34443283081055
205,231.0,286.0,1.0,-92.85869598388672
206,231.0,671.0,1.0,-89.57805252075195
207,220.0,737.0,1.0,-88.03702163696289
208,231.0,209.0,1.0,-91.06841278076172
209,242.0,154.0,1.0,-80.82718276977539
210,242.0,440.0,1.0,-92.68724060058594
211,242.0,506.0,1.0,-92.99961853027344
212,253.0,583.0,1.0,-92.92454528808594
213,242.0,704.0,1.0,-91.3294677734375
214,242.0,737.0,1.0,-87.38970565795898
215,231.0,363.0,1.0,-93.80150604248048
216,264.0,649.0,1.0,-88.10717010498047
217,275.0,341.0,1.0,-91.12836074829102
218,275.0,374.0,1.0,-92.2215690612793
219,275.0,715.0,1.0,-92.26018905639648
220,286.0,407.0,1.0,-91.30886459350586
221,286.0,154.0,1.0,-86.01590728759766
222,297.0,451.0,1.0,-91.9056510925293
223,297.0,484.0,1.0,-93.00966262817384
224,297.0,517.0,1.0,-92.02084350585938
225,308.0,550.0,1.0,-90.31887435913086
226,308.0,594.0,1.0,-88.86528015136719
227,308.0,627.0,1.0,-80.32049179077148
228,319.0,154.0,1.0,-89.78389739990234
229,319.0,671.0,1.0,-85.22667694091797
230,319.0,693.0,1.0,-91.26893615722656
231,330.0,209.0,1.0,-87.84618377685547
232,352.0,253.0,1.0,-89.06826400756836
233,363.0,154.0,1.0,-89.09857940673828
234,385.0,253.0,1.0,-88.9980354309082
235,385.0,209.0,1.0,-85.65359497070312
236,396.0,154.0,1.0,-83.94633865356445
237,429.0,253.0,1.0,-89.03595352172852
238,429.0,154.0,1.0,-78.5258903503418
239,451.0,209.0,1.0,-88.53783798217773
240,462.0,154.0,1.0,-82.02373886108398
241,473.0,253.0,1.0,-89.63824462890625
242,506.0,253.0,1.0,-90.4164810180664
243,506.0,154.0,1.0,-87.18731689453125
244,517.0,209.0,1.0,-91.1530990600586
245,539.0,253.0,1.0,-90.4319305419922
246,539.0,154.0,1.0,-82.37649154663086
247,572.0,253.0,1.0,-87.62014770507812
248,572.0,154.0,1.0,-83.40929412841797
249,594.0,209.0,1.0,-90.54285430908205
250,605.0,253.0,1.0,-89.38063430786133
251,605.0,154.0,1.0,-82.18497467041016
252,649.0,253.0,1.0,-90.4551773071289
253,649.0,154.0,1.0,-83.88070678710938
254,154.0,143.0,1.0,-77.83752059936523
255,154.0,165.0,1.0,-82.23807144165039
256,671.0,231.0,1.0,-92.14374542236328
257,671.0,154.0,1.0,-85.71470260620117
258,671.0,209.0,1.0,-88.20481491088867
259,693.0,231.0,1.0,-90.95244598388672
260,715.0,154.0,1.0,-85.24112701416016
261,726.0,231.0,1.0,-88.38597106933594
262,737.0,209.0,1.0,-87.9798698425293
263,748.0,154.0,1.0,-79.19816207885742
264,759.0,220.0,1.0,-87.7385482788086
265,165.0,242.0,1.0,-87.28896713256836
266,165.0,209.0,1.0,-86.71272277832031
267,792.0,154.0,1.0,-87.64437103271484
268,176.0,275.0,1.0,-87.21715927124023
269,176.0,308.0,1.0,-89.91918563842773
270,176.0,352.0,1.0,-90.09954452514648
271,187.0,385.0,1.0,-92.86531448364258
272,187.0,429.0,1.0,-91.46641159057616
273,198.0,451.0,1.0,-90.28692626953124
274,198.0,495.0,1.0,-89.7093391418457
275,209.0,528.0,1.0,-88.55493545532227
276,209.0,154.0,1.0,-85.95784378051758
277,209.0,572.0,1.0,-93.06888580322266
278,209.0,605.0,1.0,-88.15615844726562
279,220.0,231.0,2.0,-75.0838394165039
280,220.0,638.0,2.0,-84.46033096313477
281,220.0,704.0,2.0,-85.0398178100586
282,231.0,286.0,2.0,-77.21980285644531
283,231.0,671.0,2.0,-85.64344024658203
284,220.0,737.0,2.0,-82.45354461669922
285,231.0,209.0,2.0,-78.29133987426758
286,242.0,154.0,2.0,-77.0940170288086
287,242.0,440.0,2.0,-85.43318176269531
288,242.0,506.0,2.0,-86.71305465698242
289,253.0,583.0,2.0,-86.69387817382812
290,242.0,704.0,2.0,-85.18939208984375
291,242.0,737.0,2.0,-83.52790451049805
292,231.0,363.0,2.0,-82.16146469116211
293,264.0,649.0,2.0,-86.80522155761719
294,275.0,341.0,2.0,-86.36700820922852
295,275.0,374.0,2.0,-86.45953750610352
296,275.0,715.0,2.0,-86.46928405761719
297,286.0,407.0,2.0,-86.50925064086914
298,286.0,154.0,2.0,-77.8442153930664
299,286.0,209.0,2.0,-80.3600959777832
300,297.0,451.0,2.0,-86.28609466552734
301,297.0,484.0,2.0,-88.13909912109375
302,297.0,517.0,2.0,-87.50984954833984
303,308.0,550.0,2.0,-85.78593826293945
304,308.0,594.0,2.0,-87.12571334838867
305,308.0,627.0,2.0,-85.32417297363281
306,319.0,154.0,2.0,-80.42516326904297
307,319.0,671.0,2.0,-87.73019027709961
308,319.0,693.0,2.0,-86.62112426757812
309,330.0,209.0,2.0,-81.18291091918945
310,352.0,253.0,2.0,-83.22002792358398
311,363.0,154.0,2.0,-79.29413223266602
312,385.0,253.0,2.0,-82.38164520263672
313,385.0,209.0,2.0,-80.63668060302734
314,429.0,253.0,2.0,-79.12298965454102
315,429.0,154.0,2.0,-82.37939834594727
316,451.0,209.0,2.0,-79.52910995483398
317,462.0,154.0,2.0,-75.2715072631836
318,473.0,253.0,2.0,-81.3623275756836
319,506.0,253.0,2.0,-82.641845703125
320,506.0,154.0,2.0,-76.39549255371094
321,517.0,209.0,2.0,-80.22233581542969
322,539.0,253.0,2.0,-81.66276550292969
323,539.0,154.0,2.0,-77.68713760375977
324,572.0,253.0,2.0,-81.52561950683594
325,572.0,154.0,2.0,-77.77288055419922
326,594.0,209.0,2.0,-79.68924331665039
327,605.0,253.0,2.0,-83.25509643554688
328,605.0,154.0,2.0,-76.94291687011719
329,649.0,253.0,2.0,-83.31350326538086
330,649.0,154.0,2.0,-77.67417526245117
331,154.0,143.0,2.0,-75.38246154785156
332,154.0,165.0,2.0,-71.6318244934082
333,671.0,231.0,2.0,-83.78556823730469
334,671.0,154.0,2.0,-77.09858322143555
335,671.0,209.0,2.0,-83.79068374633789
336,715.0,154.0,2.0,-81.42218780517578
337,726.0,231.0,2.0,-85.39092254638672
338,737.0,209.0,2.0,-83.96850967407227
339,748.0,154.0,2.0,-81.2229118347168
340,759.0,220.0,2.0,-83.1838264465332
341,165.0,242.0,2.0,-79.89280700683594
342,165.0,209.0,2.0,-75.32107543945312
343,792.0,154.0,2.0,-84.4052963256836
344,176.0,275.0,2.0,-83.43545913696289
345,176.0,308.0,2.0,-83.64217376708984
346,176.0,352.0,2.0,-84.62217330932617
347,187.0,385.0,2.0,-80.5949592590332
348,187.0,429.0,2.0,-86.22146606445312
349,198.0,451.0,2.0,-84.51132583618164
350,198.0,495.0,2.0,-86.72219467163086
351,209.0,539.0,2.0,-83.63985061645508
352,209.0,154.0,2.0,-80.37948226928711
353,209.0,572.0,2.0,-86.38594818115234
354,209.0,605.0,2.0,-84.0955810546875
